filename,width,height,class,xmin,ymin,xmax,ymax
img68.jpg,275,183,no mask,111,76,168,115
img68.jpg,275,183,social distancing,92,18,195,165
img135.jpg,300,168,Social Distance,3,3,285,158
img103.jpg,275,183,no mask,92,89,179,154
img103.jpg,275,183,social distancing,64,1,231,168
img338.jpg,299,168,No Social Distance,2,5,288,162
delhi-lockdown.jpg,1044,696,No_Social_Distance,7,304,1017,692
delhi-lockdown.jpg,1044,696,Non_Mask,166,487,210,521
delhi-lockdown.jpg,1044,696,Non_Mask,75,576,110,606
delhi-lockdown.jpg,1044,696,Non_Mask,327,581,359,606
img196.jpg,284,177,Mask,2,104,25,121
img196.jpg,284,177,Mask,57,73,79,89
img196.jpg,284,177,Mask,10,33,21,42
img196.jpg,284,177,Mask,127,78,151,93
img196.jpg,284,177,Mask,172,81,192,93
img196.jpg,284,177,Mask,48,39,62,50
img196.jpg,284,177,Mask,27,31,40,41
img196.jpg,284,177,No Social Distance,3,21,279,163
img340.jpg,275,183,No Social Distance,4,73,271,178
img364.jpg,310,163,Mask,130,56,175,91
img364.jpg,310,163,Social Distance,99,6,226,162
img377.jpg,300,168,Non Mask,122,59,175,100
img377.jpg,300,168,Social Distance,67,9,239,167
img346.jpg,800,533,Social Distance,5,14,763,504
img185.jpg,300,168,Social Distance,3,10,273,149
img158.jpg,275,183,Mask,39,54,49,61
img158.jpg,275,183,Mask,104,64,115,72
img158.jpg,275,183,Mask,70,43,82,51
img158.jpg,275,183,Mask,15,47,29,56
img158.jpg,275,183,Mask,191,51,201,60
img158.jpg,275,183,Mask,244,54,252,62
img158.jpg,275,183,Mask,147,37,156,44
img158.jpg,275,183,No Social Distance,8,30,266,169
img57.jpg,141,123,Non Mask,19,65,126,121
img368.jpg,225,225,Mask,126,110,177,151
img368.jpg,225,225,Social Distance,61,35,216,215
img312.jpg,275,183,No Social Distance,4,14,264,167
img13.jpg,71,116,Mask,1,51,71,109
img332.jpg,275,183,No Social Distance,5,54,264,179
img336.jpg,275,183,No Social Distance,32,12,238,164
img67.jpg,289,175,no mask,110,49,186,106
img67.jpg,289,175,social distancing,91,2,223,140
img306.jpg,643,482,Mask,258,179,387,275
img306.jpg,643,482,Social Distance,144,59,492,460
img179.jpg,875,583,No Social Distance,4,104,865,564
img299.jpg,600,338,Social Distance,1,132,582,319
img21.jpg,91,124,Mask,4,55,86,115
img66.jpg,289,175,no mask,110,49,186,106
img66.jpg,289,175,social distancing,91,2,223,140
img289.jpg,540,240,mask,148,86,378,227
img289.jpg,540,240,social distancing,78,4,482,235
img310.jpg,274,184,Mask,179,39,213,62
img310.jpg,274,184,Mask,217,43,235,58
img310.jpg,274,184,Mask,93,39,116,57
img310.jpg,274,184,Mask,19,37,41,48
img61.jpg,275,183,no mask,170,71,253,143
img61.jpg,275,183,social distancing,137,7,269,174
img63.jpg,268,188,no mask,78,84,172,152
img63.jpg,268,188,social distancing,51,12,224,169
img83.jpg,300,168,no mask,165,60,232,97
img83.jpg,300,168,social distancing,140,9,256,160
img104.jpg,275,183,no mask,161,81,250,139
img104.jpg,275,183,social distancing,132,7,275,169
img309.jpg,275,183,Mask,90,96,111,112
img309.jpg,275,183,Mask,1,111,33,138
img309.jpg,275,183,Mask,86,41,102,51
img309.jpg,275,183,Mask,104,38,118,51
img309.jpg,275,183,Mask,120,52,136,63
img309.jpg,275,183,Mask,192,72,210,87
img243.jpg,253,199,mask,136,75,245,136
img243.jpg,253,199,social distancing,104,5,253,179
img382.jpg,283,178,Non Mask,109,70,175,138
img382.jpg,283,178,Social Distance,16,11,205,171
img397.jpg,300,168,Mask,241,32,277,67
img397.jpg,300,168,Mask,193,33,204,42
img397.jpg,300,168,Mask,134,17,148,31
img397.jpg,300,168,Mask,22,23,37,37
img397.jpg,300,168,Mask,104,48,114,58
img397.jpg,300,168,No Social Distance,7,11,297,164
img31.jpg,155,143,Non Mask,10,65,150,141
img245.jpg,275,183,mask,118,51,189,97
img245.jpg,275,183,social distancing,92,4,214,170
13Lynteris4-superJumbo.jpg,2048,1496,No_Social_Distance,10,56,2039,1490
13Lynteris4-superJumbo.jpg,2048,1496,Mask,442,1059,773,1279
13Lynteris4-superJumbo.jpg,2048,1496,Mask,967,743,1223,934
13Lynteris4-superJumbo.jpg,2048,1496,Mask,1521,638,1707,802
13Lynteris4-superJumbo.jpg,2048,1496,Mask,1701,986,1960,1188
13Lynteris4-superJumbo.jpg,2048,1496,Mask,246,495,473,652
13Lynteris4-superJumbo.jpg,2048,1496,Mask,101,909,267,1120
13Lynteris4-superJumbo.jpg,2048,1496,Mask,1148,265,1348,418
13Lynteris4-superJumbo.jpg,2048,1496,Non_Mask,848,184,1012,318
13Lynteris4-superJumbo.jpg,2048,1496,Non_Mask,19,234,157,377
img20.jpg,219,297,Mask,3,140,219,284
img188.jpg,299,168,Mask,142,47,164,64
img188.jpg,299,168,Mask,189,54,208,69
img188.jpg,299,168,Mask,236,64,256,78
img379.jpg,275,183,Non Mask,101,62,193,127
img379.jpg,275,183,Social Distance,8,4,267,175
img234.jpg,299,168,mask,158,64,207,108
img234.jpg,299,168,social distancing,119,14,224,168
img367.jpg,225,225,Mask,98,46,143,86
img367.jpg,225,225,Social Distance,57,1,225,222
img316.jpg,275,183,Non Mask,28,38,42,50
img316.jpg,275,183,Non Mask,245,67,260,80
img316.jpg,275,183,Non Mask,72,47,82,57
img316.jpg,275,183,No Social Distance,2,6,272,170
img282.jpg,429,241,mask,195,69,256,118
img282.jpg,429,241,social distancing,159,21,305,186
img95.jpg,177,284,no mask,13,140,131,240
img95.jpg,177,284,social distancing,1,20,175,267
img244.jpg,275,183,mask,118,51,189,97
img244.jpg,275,183,social distancing,92,4,214,170
img1.jpg,180,270,Non Mask,55,64,110,103
social-distancing.jpg,1072,712,Social_Distance,2,144,1050,544
social-distancing.jpg,1072,712,Non_Mask,310,212,354,248
social-distancing.jpg,1072,712,Non_Mask,729,179,756,198
social-distancing.jpg,1072,712,Non_Mask,847,162,867,181
social-distancing.jpg,1072,712,Non_Mask,933,162,953,179
social-distancing.jpg,1072,712,Non_Mask,104,370,135,401
11-13%20(2).jpg,800,533,Social_Distance,44,169,797,513
11-13%20(2).jpg,800,533,Mask,113,202,144,228
11-13%20(2).jpg,800,533,Mask,299,222,323,243
11-13%20(2).jpg,800,533,Mask,414,232,432,247
11-13%20(2).jpg,800,533,Mask,527,235,542,251
11-13%20(2).jpg,800,533,Mask,630,235,641,248
11-13%20(2).jpg,800,533,Mask,699,230,711,243
img389.jpg,875,656,Social Distance,15,120,855,476
img230.jpg,272,185,mask,84,96,184,167
img230.jpg,272,185,social distancing,43,4,255,172
img208.jpg,275,183,mask,154,68,241,135
img208.jpg,275,183,social distancing,138,6,273,175
img118.jpg,275,183,no mask,89,71,163,115
img118.jpg,275,183,social distancing,68,8,199,156
img17.jpg,92,118,Mask,3,52,91,118
img279.jpg,407,260,mask,80,85,122,107
img279.jpg,407,260,mask,313,42,350,67
img279.jpg,407,260,social distancing,37,19,392,226
img257.jpg,259,194,mask,42,72,125,124
img257.jpg,259,194,social distancing,23,10,144,172
img145.jpg,800,533,Social Distance,65,172,800,512
img145.jpg,800,533,Mask,115,201,149,226
img145.jpg,800,533,Mask,299,222,323,241
img145.jpg,800,533,Mask,417,232,432,247
img145.jpg,800,533,Mask,523,235,539,246
img145.jpg,800,533,Mask,628,238,644,248
img145.jpg,800,533,Mask,698,231,712,241
img145.jpg,800,533,Non Mask,668,235,681,249
img74.jpg,227,222,no mask,66,77,145,129
img74.jpg,227,222,social distancing,52,7,201,189
img167.jpg,318,159,Mask,34,27,53,44
img167.jpg,318,159,Mask,95,41,110,54
img167.jpg,318,159,Mask,153,35,171,50
img167.jpg,318,159,Mask,251,29,271,44
img167.jpg,318,159,Mask,121,42,135,53
img167.jpg,318,159,Mask,175,33,188,43
img167.jpg,318,159,Mask,208,37,225,49
img167.jpg,318,159,Mask,282,27,297,43
img167.jpg,318,159,No Social Distance,1,11,312,154
img119.jpg,275,183,no mask,89,71,163,115
img119.jpg,275,183,social distancing,68,8,199,156
img372.jpg,275,183,Mask,110,74,181,131
img372.jpg,275,183,Social Distance,33,3,248,180
img203.jpg,275,183,mask,86,75,181,150
img203.jpg,275,183,social distancing,66,7,229,171
img232.jpg,225,225,mask,61,89,166,168
img232.jpg,225,225,social distancing,44,8,201,196
img248.jpg,194,259,mask,34,103,158,192
img248.jpg,194,259,social distancing,26,26,188,224
img174.jpg,275,183,Mask,29,46,51,64
img174.jpg,275,183,Mask,53,48,71,61
img174.jpg,275,183,Mask,91,68,115,83
img174.jpg,275,183,Mask,134,81,160,103
img174.jpg,275,183,Non Mask,243,36,259,50
img174.jpg,275,183,No Social Distance,3,23,267,168
img283.jpg,429,241,mask,195,69,256,118
img283.jpg,429,241,social distancing,159,21,305,186
img87.jpg,300,168,no mask,107,68,182,116
img87.jpg,300,168,social distancing,91,11,231,142
img337.jpg,300,168,No Social Distance,69,17,278,163
img49.jpg,156,147,Non Mask,10,73,126,142
img394.jpg,274,184,Mask,46,26,60,37
img394.jpg,274,184,Mask,102,36,116,48
img394.jpg,274,184,Mask,136,26,149,37
img394.jpg,274,184,Mask,217,35,229,44
img394.jpg,274,184,Mask,146,67,162,78
img394.jpg,274,184,Mask,171,38,183,48
img394.jpg,274,184,No Social Distance,23,7,258,172
img26.jpg,73,107,Mask,2,41,73,106
img365.jpg,300,168,Mask,97,42,123,65
img365.jpg,300,168,Social Distance,34,8,233,163
img76.jpg,178,283,no mask,23,128,146,235
img76.jpg,178,283,social distancing,14,8,175,266
img197.jpg,300,168,Mask,61,50,88,74
img197.jpg,300,168,Mask,102,61,133,83
img197.jpg,300,168,Mask,152,70,180,91
img197.jpg,300,168,Mask,222,79,254,106
img197.jpg,300,168,Mask,183,48,207,70
img392.jpg,299,168,Mask,39,67,67,85
